ID,,Frame,Byte,Bit,Width,Occur,Zero,Set,CalCurve,
R615,CAL MEM STATUS,29,18,3,1,1,INHIB,AUTH,,
R616,RAD HTR CONFIG,22,18,4,1,1,2,1,,
R617,RAD DECONTAMIN,23,18,6,1,1,ON,OFF,,
R618,RAD SSH HTR,20,16,1,1,1,OFF,ON,,
R619,RAD POS MEM,20,17,1,1,1,OFF,ON,,
R625,FOCUS SW1 SET,24,18,4,1,1,NO,YES,,
R626,FOCUS SW2 SET,29,18,6,1,1,NO,YES,,
R628,CAL MIRROR STAT,23,18,7,1,1,CAL,NOCAL,,
R629,RAD FWD SCAN,20,18,6,1,1,STOP,RUN,,
R630,RAD RETR SCAN,21,18,5,1,1,STOP,RUN,,
R631,FOCUS EXECUTE,30,18,2,1,1,STOP,RUN,,
R632,FOCUS FORWARDS,31,18,3,1,1,STOP,RUN,,
R633,FOCUS BACKWARDS,30,18,5,1,1,STOP,RUN,,
R634,WV1 STATUS,21,18,7,1,1,OFF,ON,,
R635,WV2 STATUS,23,18,3,1,1,OFF,ON,,
R636,VIS3 STATUS,20,18,0,1,1,OFF,ON,,
R637,VIS4 STATUS,21,18,0,1,1,OFF,ON,,
R638,IR THERMAL REG,22,18,0,1,1,OFF,ON,,
R639,RAD LOGIC 1,23,18,1,1,1,OFF,ON,,
R640,RAD SCAN 1,31,18,4,1,1,OFF,ON,,
R641,RAD SCAN 2,22,18,6,1,1,OFF,ON,,
R642,IR TEMP SELECT,22,18,2,1,1,95K,90K,,
R643,BB HEATER,24,18,6,1,1,OFF,ON,,
R644,RAD LOGIC 2,20,18,4,1,1,OFF,ON,,
R645,SSH + PA HTR OC PR,20,17,2,1,1,DISABL,ENABLE,,
R646,RAD OC PROT,10,17,2,1,1,DISABL,ENABLE,,
R647,SSH + PAHTR,10,16,1,1,1,DISABL,ENABLE,,
R648,CAL GAIN CHANGE,29,18,5,1,1,ON,OFF,,
R649,GRD RAD HTR REG,19,17,3,1,1,OFF,ON,,
R701,VIS1/4 GAIN LOGI,21,17,0,4,1,,,,
R702,VIS2/3 GAIN LOGI,21,17,4,4,1,,,,
R703,IR1/2GAIN LOGI,21,16,0,4,1,,,,
R704,WV1/2 GAIN LOGI,21,16,4,4,1,,,,
R705,VIS1 /4 GAIN LOG2,22,17,0,4,1,,,,
R706,VIS2/3 GAIN LOG2,22,17,4,4,1,,,,
R707,IR1/2 GAIN LOG2,22,16,0,4,1,,,,
R708,WV1 /2 GAIN LOG2,22,16,4,4,1,,,,
S150,SIC CV + 12.5 V,5,30,0,8,1,,,131,
S160,SIC CV + 5.4 V,31,6,0,8,1,,,133,
S170,SIC MEM +5.4V,24,22,0,8,1,,,133,
S250,SIC CURRENT,14,14,0,8,1,,,132,
S651,SICCV1 -12.5 V,21,18,3,1,1,OFF,ON,,
S652,SIC CV2-12.5 V,22,18,2,1,1,OFF,ON,,
S660,SICI MEM ML3-110,1,16,0,1,1,,VERIF,,
S661,BO SICI CL4-000,1,16,1,1,1,,VERIF,,
S662,DCO SICI ML3-014,1,16,2,1,1,,VERIF,,
S663,LID SICI ML3-012,1,16,3,1,1,,VERIF,,
S664,UT SICI ML3-006,1,16,4,1,1,,VERIF,,
S665,LTSIC1 ML3-011,1,16,5,1,1,,VERIF,,
S666,SYNC MODE SICI,1,16,6,1,1,FREE,SYNC,,
S667,COOLER POS SICI,1,16,7,1,1,DOWN,UP,,
S668,SUN/EARTH SIC 1,1,17,0,1,1,EARTH,SUN,,
S669,BURST/MEM SIC 1,1,17,1,1,1,BURST,MEM,,
S680,SIC2 MEM ML3-110,24,16,0,1,1,,VERIF,,
S681,BO SIC2 CL4-000,24,16,1,1,1,,VERIF,,
S682,DCO SIC2 ML3-3Q0,24,16,2,1,1,,VERIF,,
S683,LID SIC2 ML3-240,24,16,3,1,1,,VERIF,,
S684,UT SIC2 ML3-140,24,16,4,1,1,,VERIF,,
S685,LT SIC2 ML3-220,24,16,5,1,1,,VERIF,,
S686,SYNC MODE SIC 2,24,16,6,1,1,FREE,SYNC,,
S687,COOLER POS SIC 2,24,16,7,1,1,DOWN,UP,,
S688,SUN/EARTH SIC 2,24,17,0,1,1,EARTH,SUN,,
S689,BURST/MEM SIC 2,24,17,1,1,1,BURST,MEM,,
T103,A/D CAL 75 %,16,14,0,8,1,,,144,
T104,A/D CAL 25 %,16,30,0,8,1,,,144,
T121,MST TX1 RF POWER,17,14,0,8,1,,,196,
T122,MST TX2 RF POWER,17,30,0,8,1,,,195,
T123,MSTRX1 AGC LEVEL,19,14,0,8,1,,,200,
T124,MSTRX2 AGC LEVEL,19,30,0,8,1,,,194,
T125,MST RX1 OFFSET,0,6,0,8,1,,,199,
T126,MST RX2 OFFSET,2,6,0,8,1,,,199,
T321,MST TX1 TEMP,18,14,0,8,1,,,19,
T322,MST TX2 TEMP,18,30,0,8,1,,,19,
T323,MST RX1 TEMP,1,6,0,8,1,,,197,
T324,MST RX2 TEMP,3,6,0,8,1,,,197,
T605,AOCCVTO ENC,5,16,1,1,1,CV2,CV1,,
T606,A/DCV STATUS,21,18,2,1,1,ADC2,ADC1,,
T607,PROGRAMMER,22,18,1,1,1,2ON,1ON,,
T608,QUARTZ CLOCK,23,18,4,1,1,2ON,1ON,,
T609,DIG MUX,20,18,3,1,1,2ON,1ON,,
T610,SQUELCH MST HBR,26,18,1,1,1,,,,
T611,SQUELCH MST LBR,26,18,2,1,1,,,,
T612,SQUELCH MPT HBR,26,18,3,1,1,,,,
T613,SQUELCH MPT LBR,26,18,4,1,1,,,,
T614,MST TX OC PROT,9,17,2,1,1,DISABL,ENABLE,,
T621,MST RANGING 1,25,18,1,1,1,DISABL,ENABLE,,
T622,MST TX 1,10,16,7,1,1,OFF,ON,,
T623,MST RX1 LOCK,25,18,2,1,1,NO,YES,,
T624,TT 1 ON/OFF,4,17,0,1,1,NO,YES,,
T625,TT 1 ML,4,17,1,1,1,NO,YES,,
T626,TT 2 ON/OFF,31,17,0,1,1,NO,YES,,
T627,TT2 ML,13,17,1,1,1,NO,YES,,
T631,MST RANGING 2,28,18,3,1,1,DISABL,ENABLE,,
T632,MST TX 2,20,16,7,1,1,OFF,ON,,
T633,MST RX2 LOCK,28,18,7,1,1,NO,YES,,
T640,CMD EXECUTION,16,16,0,1,1,NO,YES,,
T701,TT 1 (TIME),2,16,0,16,1,,,,
T702,TT 1(1 ST DATA W),3,16,0,8,1,,,,
T703,TT1 (3RD DATA W),4,16,0,8,1,,,,
T704,TT 2 (TIME),29,16,0,16,1,,,,
T705,TT 2(1 ST DATA W),30,16,0,8,1,,,,
T706,TT 2(3RD DATA W),31,16,0,8,1,,,,
T707,CMDVR 1/2 MOD,16,16,2,6,1,,,,
T708,CMD VI /2 2ND D W,17,16,0,8,1,,,,
T710,FORMAT COUNTER,0,16,0,16,1,,,,
T711,SYNC WORD,0,0,0,16,32,,,,
T712,FRAME COUNT,0,2,0,16,32,,,,
T713,S/C ID,27,18,4,4,1,,,,
T722,TT 1(2ND DATAW),3,17,0,8,1,,,,
T723,TT 1 MODE,4,17,0,8,1,,,,
T725,TT2(2ND DATAW),30,17,0,8,1,,,,
T726,TT 2 MODE,31,17,0,8,1,,,,
T727,CMD VI/2 1STDW,16,17,0,8,1,,,,
T728,CMDV1/2 3RD DW,17,17,0,8,1,,,,
T750,FRMT CNTR LSB,0,17,7,1,1,,,,
T751,FRMT CNTR 3 LSBs,0,17,5,3,1,,,,
T752,FRAME CNTR LSB,0,2,7,1,32,,,,
